KAKUNA_RUNNER format alias registered: gen9randombattle -> gen9ou
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
KAKUNA_RUNNER loading agent=Kakuna model_name=kakuna default_checkpoint=34 requested_checkpoint=None


 		 AMAGO v3.4.0
            	 -------------------------
            	 Agent: MultiTaskAgent
            		 Max Sequence Length: 128
            		 TstepEncoder Type: MetamonPerceiverTstepEncoder
            		 TrajEncoder Type: TformerTrajEncoder
            		 Total Parameters: 142,688,528
            		 Offline Loss Weight: 1.0
            		 Online Loss Weight: 0.25
            		 Mixed Precision: NO
            		 Checkpoint Path: /Users/alityb/projects/metagross/external/metamon_cache/pretrained_models/models--jakegrigsby--metamon/snapshots/ac8e88e7da8dc2a2b85176d88f81fd8854b1445b/kakuna/kakuna/ckpts
            	 Environment:
            		 DummyAsyncVectorEnv(Gym Env x 1)
            		 Exploration Type: None
            	 Dataset: DoNothingDataset
            	 Accelerate Processes: 1 


Checkpoint validated: 642 keys, 142,832,563 params (model) == 142,832,563 params (ckpt)
Challenge mode (challenger): kakg1b vs fpg1b for 50 battles
Made Challenge Env (challenger): kakg1b vs fpg1b
  Turn    2. | [●●●●●●][302/302hp]   mudsdale -  araquanid [100%hp][●●]
  Turn    3. | [●●●●●●][302/302hp]   mudsdale -     scizor [ 94%hp][●●]
  Turn    4. | [●●●●●●][268/268hp]   magcargo -  araquanid [100%hp][●●]
  Turn    4. | [●●●●●⦻][  0/  0hp]   magcargo -  araquanid [100%hp][●●]
  Turn    5. | [●●●●●⦻][290/290hp] victreebel -  araquanid [100%hp][●●]
  Turn    6. | [●●●●●⦻][184/290hp] victreebel -  araquanid [ 23%hp][●●]
  Turn    7. | [●●●●●⦻][290/290hp] victreebel -     scizor [ 88%hp][●●]
  Turn    8. | [●●●●●⦻][253/302hp]   mudsdale -     scizor [ 94%hp][●●]
  Turn    9. | [●●●●●⦻][253/302hp]   mudsdale -   sunflora [ 65%hp][●●●]
  Turn   10. | [●●●●●⦻][ 99/271hp]  pachirisu -   sunflora [ 65%hp][●●●]
  Turn   10. | [●●●●●⦻][ 99/271hp]  pachirisu -  armarouge [ 62%hp][●●●●]
  Turn   11. | [●●●●●⦻][253/302hp]   mudsdale -  armarouge [ 62%hp][●●●●]
  Turn   12. | [●●●●●⦻][ 34/302hp]   mudsdale -  armarouge [ 16%hp][●●●●]
  Turn   12. | [⦻●●●●⦻][  0/  0hp]   mudsdale -  armarouge [ 16%hp][●●●●]
  Turn   13. | [⦻●●●●⦻][263/263hp] electivire -  armarouge [ 16%hp][●●●●]
  Turn   14. | [⦻●●●●⦻][  5/263hp] electivire -  rampardos [ 88%hp][●●●⦻●]
  Turn   14. | [⦻⦻●●●⦻][  0/  0hp] electivire -  rampardos [ 88%hp][●●●⦻●]
  Turn   15. | [⦻⦻●●●⦻][276/276hp]   torterra -  rampardos [ 88%hp][●●●⦻●]
  Turn   16. | [⦻⦻●●●⦻][276/276hp]   torterra -   sunflora [ 52%hp][●●●⦻●]
  Turn   16. | [⦻⦻⦻●●⦻][  0/  0hp]   torterra -   sunflora [ 16%hp][●●●⦻●]
  Turn   17. | [⦻⦻⦻●●⦻][290/290hp] victreebel -   sunflora [ 16%hp][●●●⦻●]
  Turn   18. | [⦻⦻⦻●●⦻][248/290hp] victreebel -   sunflora [ 16%hp][●●●⦻●]
  Turn   19. | [⦻⦻⦻●●⦻][290/290hp] victreebel -     scizor [ 88%hp][●●●⦻●]
  Turn   20. | [⦻⦻⦻●●⦻][229/290hp] victreebel -     scizor [ 55%hp][●●●⦻●]
  Turn   21. | [⦻⦻⦻●●⦻][290/290hp] victreebel -     scizor [ 55%hp][●●●⦻●]
  Turn   22. | [⦻⦻⦻●●⦻][290/290hp] victreebel -  rampardos [ 76%hp][●●⦻⦻●]
  Turn   23. | [⦻⦻⦻●●⦻][ 22/290hp] victreebel -     scizor [ 43%hp][●●⦻⦻⦻]
  Turn   23. | [⦻⦻⦻●⦻⦻][  0/  0hp] victreebel -     scizor [ 43%hp][●●⦻⦻⦻]
  Turn   24. | [⦻⦻⦻●⦻⦻][ 99/271hp]  pachirisu -     scizor [ 43%hp][●●⦻⦻⦻]
  Turn   25. | [⦻⦻⦻●⦻⦻][  7/271hp]  pachirisu -     scizor [  8%hp][●●⦻⦻⦻]
  Turn   13. | [⦻⦻⦻⦻⦻⦻][  0/274hp]     eiscue -     kommoo [ 47%hp][⦻●]
  Turn    2. | [●●●●●●][243/243hp]   medicham -    banette [100%hp][●●]
  Turn    3. | [●●●●●●][155/284hp]  sudowoodo -    banette [ 90%hp][●●]
  Turn    4. | [●●●●●●][ 26/284hp]  sudowoodo -    banette [ 80%hp][●●]
  Turn    4. | [●●⦻●●●][  0/  0hp]  sudowoodo -    banette [ 70%hp][●●]
  Turn    5. | [●●⦻●●●][263/263hp]    ambipom -    banette [ 70%hp][●●]
  Turn    6. | [●●⦻●●●][263/263hp]    ambipom -    weavile [ 58%hp][●●●]
  Turn    7. | [●●⦻●●●][116/263hp]    ambipom -  excadrill [ 98%hp][●●⦻]
  Turn    8. | [●●⦻●●●][ 68/263hp]    ambipom -  excadrill [ 43%hp][●●⦻]
  Turn    8. | [●●⦻●●⦻][  0/  0hp]    ambipom -  excadrill [ 49%hp][●●⦻]
  Turn    9. | [●●⦻●●⦻][309/309hp] brutebonne -  excadrill [ 49%hp][●●⦻]
  Turn   10. | [●●⦻●●⦻][229/309hp] brutebonne -  excadrill [ 55%hp][●●⦻]
  Turn   11. | [●●⦻●●⦻][248/309hp] brutebonne - morpekohan [ 49%hp][●●⦻●]
  Turn   12. | [●●⦻●●⦻][267/309hp] brutebonne -    haxorus [ 87%hp][●●⦻●●]
  Turn   13. | [●●⦻●●⦻][258/258hp]   dragalge -    haxorus [ 87%hp][●●⦻●●]
  Turn   13. | [●⦻⦻●●⦻][  0/  0hp]   dragalge -    haxorus [ 87%hp][●●⦻●●]
  Turn   14. | [●⦻⦻●●⦻][243/243hp]   medicham -    haxorus [ 87%hp][●●⦻●●]
  Turn   14. | [⦻⦻⦻●●⦻][  0/  0hp]   medicham -    haxorus [ 46%hp][●●⦻●●]
  Turn   15. | [⦻⦻⦻●●⦻][267/309hp] brutebonne -    haxorus [ 46%hp][●●⦻●●]
  Turn   16. | [⦻⦻⦻●●⦻][286/309hp] brutebonne -   ironmoth [100%hp][●●⦻●●●]
  Turn   17. | [⦻⦻⦻●●⦻][ 65/309hp] brutebonne -   ironmoth [100%hp][●●⦻●●●]
  Turn   17. | [⦻⦻⦻●⦻⦻][  0/  0hp] brutebonne -   ironmoth [ 57%hp][●●⦻●●●]
  Turn   18. | [⦻⦻⦻●⦻⦻][244/244hp]   mienshao -   ironmoth [ 57%hp][●●⦻●●●]
  Turn   19. | [⦻⦻⦻●⦻⦻][244/244hp]   mienshao -   ironmoth [ 36%hp][●●⦻●●●]
  Turn   20. | [⦻⦻⦻●⦻⦻][244/244hp]   mienshao -   ironmoth [ 86%hp][●●⦻●●●]
  Turn   21. | [⦻⦻⦻●⦻⦻][ 84/244hp]   mienshao -   ironmoth [ 86%hp][●●⦻●●●]
  Turn   21. | [⦻⦻⦻⦻⦻⦻][  0/244hp]   mienshao -   ironmoth [ 46%hp][●●⦻●●●]
  Turn    2. | [●●●●●●][224/362hp]    dondozo -   grafaiai [100%hp][●]
  Turn    3. | [●●●●●●][362/362hp]    dondozo -     latios [100%hp][●●]
  Turn    3. | [●●●⦻●●][  0/  0hp]   grafaiai -     latios [100%hp][●●]
  Turn    4. | [●●●⦻●●][310/310hp]   slowking -     latios [100%hp][●●]
  Turn    4. | [●●●⦻●●][310/310hp]   slowking -  blastoise [100%hp][●●●]
  Turn    5. | [●●●⦻●●][267/267hp] sandyshock -  blastoise [100%hp][●●●]
  Turn    6. | [●●●⦻●●][267/267hp] sandyshock -  blastoise [ 81%hp][●●●]
  Turn    7. | [●●●⦻●●][267/267hp] sandyshock -  blastoise [ 81%hp][●●●]
  Turn    8. | [●●●⦻●●][198/272hp]   venusaur -  blastoise [ 81%hp][●●●]
  Turn    9. | [●●●⦻●●][147/272hp]   venusaur -  blastoise [ 81%hp][●●●]
  Turn   10. | [●●●⦻●●][164/272hp]   venusaur -   grafaiai [ 77%hp][●●●]
  Turn   11. | [●●●⦻●●][181/272hp]   venusaur -   grafaiai [ 77%hp][●●●]
  Turn   12. | [●●●⦻●●][192/267hp] sandyshock -   grafaiai [ 77%hp][●●●]
  Turn   13. | [●●●⦻●●][192/267hp] sandyshock -  blastoise [ 55%hp][●●●]
  Turn   14. | [●●●⦻●●][319/319hp]     kyurem -     latios [ 88%hp][●●●]
  Turn   15. | [●●●⦻●●][121/319hp]     kyurem -  poliwrath [ 95%hp][●⦻●●]
  Turn   16. | [●●●⦻●●][106/272hp]   venusaur -  poliwrath [ 95%hp][●⦻●●]
  Turn   17. | [●●●⦻●●][106/272hp]   venusaur -  poliwrath [ 95%hp][●⦻●●]
  Turn   18. | [●●●⦻●●][143/272hp]   venusaur -  poliwrath [ 82%hp][●⦻●●]
  Turn   19. | [●●●⦻●●][362/362hp]    dondozo -   grafaiai [ 77%hp][●⦻●●]
  Turn   20. | [●●●⦻●●][362/362hp]    dondozo -  poliwrath [ 76%hp][●⦻●●]
  Turn   21. | [●●●⦻●●][362/362hp]    dondozo -  poliwrath [ 76%hp][●⦻●●]
  Turn   22. | [●●●⦻●●][ 89/272hp]   venusaur -  poliwrath [ 76%hp][●⦻●●]
  Turn   23. | [●●●⦻●●][ 72/272hp]   venusaur -  poliwrath [ 64%hp][●⦻●●]
  Turn   24. | [●●●⦻●●][ 72/272hp]   venusaur -   grafaiai [ 56%hp][●⦻●●]
  Turn   25. | [●●●⦻●●][362/362hp]    dondozo -   grafaiai [ 56%hp][●⦻●●]
  Turn   26. | [●●●⦻●●][362/362hp]    dondozo -  blastoise [ 43%hp][●⦻●●]
  Turn   27. | [●●●⦻●●][290/310hp]   slowking -  blastoise [ 43%hp][●⦻●●]
  Turn   28. | [●●●⦻●●][290/310hp]   slowking -  blastoise [ 10%hp][●⦻●●]
  Turn   29. | [●●●⦻●●][ 54/310hp]   slowking -  poliwrath [ 58%hp][●⦻⦻●]
  Turn   30. | [●●●⦻●●][295/362hp]    dondozo -  poliwrath [ 58%hp][●⦻⦻●]
  Turn   31. | [●●●⦻●●][253/362hp]    dondozo -  poliwrath [ 83%hp][●⦻⦻●]
  Turn   32. | [●●●⦻●●][362/362hp]    dondozo -  poliwrath [ 83%hp][●⦻⦻●]
  Turn   33. | [●●●⦻●●][239/362hp]    dondozo -  poliwrath [ 83%hp][●⦻⦻●]
  Turn   34. | [●●●⦻●●][ 89/310hp]   slowking -  poliwrath [ 83%hp][●⦻⦻●]
  Turn   35. | [●●●⦻●●][ 24/272hp]   venusaur -  poliwrath [ 83%hp][●⦻⦻●]
  Turn   36. | [●●●⦻●●][ 24/272hp]   venusaur -   grafaiai [ 56%hp][●⦻⦻●]
  Turn   37. | [●●●⦻●●][ 56/272hp]   venusaur -   dragalge [ 82%hp][●⦻⦻●●]
  Turn   37. | [●●⦻⦻●●][  0/  0hp]   venusaur -   dragalge [ 73%hp][●⦻⦻●●]
  Turn   38. | [●●⦻⦻●●][121/319hp]     kyurem -   dragalge [ 73%hp][●⦻⦻●●]
  Turn   39. | [●●⦻⦻●●][121/319hp]     kyurem -  poliwrath [ 55%hp][●⦻⦻●●]
  Turn   40. | [●●⦻⦻●●][143/310hp]   slowking -  poliwrath [ 55%hp][●⦻⦻●●]
  Turn   40. | [●⦻⦻⦻●●][  0/  0hp]   slowking -  poliwrath [ 55%hp][●⦻⦻●●]
  Turn   41. | [●⦻⦻⦻●●][129/267hp] sandyshock -  poliwrath [ 55%hp][●⦻⦻●●]
  Turn   41. | [●⦻⦻⦻●⦻][  0/  0hp] sandyshock -  poliwrath [ 10%hp][●⦻⦻●●]
  Turn   42. | [●⦻⦻⦻●⦻][121/319hp]     kyurem -  poliwrath [ 10%hp][●⦻⦻●●]
  Turn   43. | [●⦻⦻⦻●⦻][121/319hp]     kyurem -   ursaring [ 88%hp][●⦻⦻●●●]
  Turn   44. | [●⦻⦻⦻●⦻][137/362hp]    dondozo -   ursaring [ 88%hp][●⦻⦻●●●]
  Turn   45. | [●⦻⦻⦻●⦻][ 34/362hp]    dondozo -   ursaring [ 88%hp][●⦻⦻●●●]
  Turn   45. | [⦻⦻⦻⦻●⦻][  0/  0hp]    dondozo -   ursaring [ 88%hp][●⦻⦻●●●]
  Turn   46. | [⦻⦻⦻⦻●⦻][121/319hp]     kyurem -   ursaring [ 88%hp][●⦻⦻●●●]
  Turn   46. | [⦻⦻⦻⦻⦻⦻][  0/319hp]     kyurem -   ursaring [ 57%hp][●⦻⦻●●●]
  Turn    2. | [●●●●●●][258/275hp]   vigoroth -  trevenant [100%hp][●]
  Turn    3. | [●●●●●●][224/275hp]   vigoroth - dudunsparc [100%hp][●●]
  Turn    4. | [●●●●●●][173/275hp]   vigoroth - dudunsparc [ 57%hp][●●]
  Turn    4. | [⦻●●●●●][  0/  0hp]   vigoroth - dudunsparc [ 10%hp][●●]
  Turn    5. | [⦻●●●●●][255/255hp]    lucario - dudunsparc [ 10%hp][●●]
  Turn    6. | [⦻●●●●●][255/255hp]    lucario -  heracross [100%hp][●●●]
  Turn    6. | [⦻●●⦻●●][  0/  0hp]    lucario -  heracross [100%hp][●●●]
  Turn    7. | [⦻●●⦻●●][278/278hp]    altaria -  heracross [100%hp][●●●]
  Turn    8. | [⦻●●⦻●●][ 89/278hp]    altaria -  excadrill [100%hp][●●⦻●]
  Turn    9. | [⦻●●⦻●●][290/290hp]    golduck -  excadrill [100%hp][●●⦻●]
  Turn   10. | [⦻●●⦻●●][172/290hp]    golduck -  excadrill [ 72%hp][●●⦻●]
  Turn   11. | [⦻●●⦻●●][ 79/290hp]    golduck -  excadrill [ 78%hp][●●⦻●]
  Turn   11. | [⦻●●⦻⦻●][  0/  0hp]    golduck -  excadrill [ 84%hp][●●⦻●]
  Turn   12. | [⦻●●⦻⦻●][361/361hp] oinkologne -  excadrill [ 84%hp][●●⦻●]
  Turn   13. | [⦻●●⦻⦻●][157/361hp] oinkologne -  excadrill [ 16%hp][●●⦻●]
  Turn   13. | [⦻●⦻⦻⦻●][  0/  0hp] oinkologne -  excadrill [ 22%hp][●●⦻●]
  Turn   14. | [⦻●⦻⦻⦻●][244/244hp]    haxorus -  excadrill [ 22%hp][●●⦻●]
  Turn   15. | [⦻●⦻⦻⦻●][  3/244hp]    haxorus -  excadrill [ 28%hp][●●⦻●]
  Turn   16. | [⦻●⦻⦻⦻●][  3/244hp]    haxorus - fezandipit [100%hp][●●⦻⦻●]
  Turn   17. | [⦻●⦻⦻⦻●][  3/244hp]    haxorus - fezandipit [ 32%hp][●●⦻⦻●]
  Turn   18. | [⦻●⦻⦻⦻●][  3/244hp]    haxorus -  pachirisu [100%hp][●⦻⦻⦻●●]
  Turn   18. | [⦻⦻⦻⦻⦻●][  0/  0hp]    haxorus - fezandipit [ 38%hp][●⦻⦻⦻●●]
  Turn   19. | [⦻⦻⦻⦻⦻●][ 89/278hp]    altaria - fezandipit [ 38%hp][●⦻⦻⦻●●]
  Turn   19. | [⦻⦻⦻⦻⦻⦻][  0/278hp]    altaria - fezandipit [ 38%hp][●⦻⦻⦻●●]
  Turn    2. | [●●●●●●][250/298hp]   meloetta -     luxray [100%hp][●]
  Turn    2. | [⦻●●●●●][  0/  0hp]   meloetta -     luxray [ 94%hp][●]
  Turn    3. | [⦻●●●●●][312/312hp]  dunsparce -     luxray [ 94%hp][●]
  Turn    4. | [⦻●●●●●][ 75/312hp]  dunsparce -     luxray [ 88%hp][●]
  Turn    5. | [⦻●●●●●][231/312hp]  dunsparce -     luxray [ 82%hp][●]
  Turn    6. | [⦻●●●●●][273/312hp]  dunsparce -     luxray [ 76%hp][●]
  Turn    7. | [⦻●●●●●][157/312hp]  dunsparce -     luxray [ 70%hp][●]
  Turn    8. | [⦻●●●●●][219/312hp]  dunsparce -     luxray [ 64%hp][●]
  Turn    9. | [⦻●●●●●][297/312hp]  dunsparce -     luxray [ 58%hp][●]
  Turn   10. | [⦻●●●●●][297/312hp]  dunsparce - oinkologne [ 34%hp][●●]
  Turn   11. | [⦻●●●●●][297/312hp]  dunsparce - oinkologne [ 61%hp][●●]
  Turn   12. | [⦻●●●●●][297/312hp]  dunsparce - oinkologne [ 43%hp][●●]
  Turn   13. | [⦻●●●●●][297/312hp]  dunsparce - flutterman [  6%hp][●●●]
  Turn   14. | [⦻●●●●●][102/312hp]  dunsparce -   samurott [100%hp][●●⦻●]
  Turn   14. | [⦻●●●●⦻][  0/  0hp]  dunsparce -   samurott [100%hp][●●⦻●]
  Turn   15. | [⦻●●●●⦻][256/256hp]  regieleki -   samurott [100%hp][●●⦻●]
  Turn   15. | [⦻●●●●⦻][256/256hp]  regieleki -   samurott [ 46%hp][●●⦻●]
  Turn   16. | [⦻●●●●⦻][137/263hp]    volbeat -   samurott [ 46%hp][●●⦻●]
  Turn   17. | [⦻●●●●⦻][137/263hp]    volbeat -   samurott [ 22%hp][●●⦻●]
  Turn   18. | [⦻●●●●⦻][137/263hp]    volbeat - ironboulde [100%hp][●●⦻⦻●]
  Turn   18. | [⦻●●⦻●⦻][  0/  0hp]    volbeat - ironboulde [100%hp][●●⦻⦻●]
  Turn   19. | [⦻●●⦻●⦻][270/270hp] roaringmoo - ironboulde [100%hp][●●⦻⦻●]
  Turn   20. | [⦻●●⦻●⦻][ 52/270hp] roaringmoo - ironboulde [  8%hp][●●⦻⦻●]
  Turn   21. | [⦻●●⦻●⦻][ 52/270hp] roaringmoo -  regieleki [100%hp][●●⦻⦻⦻●]
  Turn   21. | [⦻●●⦻⦻⦻][  0/  0hp] roaringmoo -  regieleki [100%hp][●●⦻⦻⦻●]
  Turn   22. | [⦻●●⦻⦻⦻][302/302hp] ironthorns -  regieleki [100%hp][●●⦻⦻⦻●]
  Turn   23. | [⦻●●⦻⦻⦻][227/302hp] ironthorns -  regieleki [100%hp][●●⦻⦻⦻●]
  Turn   24. | [⦻●●⦻⦻⦻][176/302hp] ironthorns - oinkologne [ 50%hp][●●⦻⦻⦻●]
  Turn   25. | [⦻●●⦻⦻⦻][176/302hp] ironthorns -  regieleki [100%hp][●⦻⦻⦻⦻●]
  Turn   26. | [⦻●●⦻⦻⦻][118/302hp] ironthorns -     luxray [ 52%hp][●⦻⦻⦻⦻●]
  Turn   27. | [⦻●●⦻⦻⦻][118/302hp] ironthorns -  regieleki [100%hp][⦻⦻⦻⦻⦻●]
  Turn   27. | [⦻●●⦻⦻⦻][105/302hp] ironthorns -  regieleki [  0%hp][⦻⦻⦻⦻⦻⦻]
  Turn    2. | [●●●●●●][389/389hp]    slaking -    bisharp [ 79%hp][●●]
  Turn    3. | [●●●●●●][277/277hp]   cobalion -    bisharp [ 79%hp][●●]
  Turn    4. | [●●●●●●][277/277hp]   cobalion -    bisharp [ 79%hp][●●]
  Turn    5. | [●●●●●●][277/277hp]   cobalion -  passimian [ 68%hp][●●●]
  Turn    5. | [●●●⦻●●][  0/  0hp]   vigoroth -  passimian [ 68%hp][●●●]
  Turn    6. | [●●●⦻●●][270/270hp]   rayquaza -  passimian [ 68%hp][●●●]
  Turn    7. | [●●●⦻●●][152/270hp]   rayquaza -  passimian [ 68%hp][●●●]
  Turn    8. | [●●●⦻●●][ 27/270hp]   rayquaza - urshifurap [100%hp][●●⦻]
  Turn    8. | [●●●⦻⦻●][  0/  0hp]   rayquaza - urshifurap [100%hp][●●⦻]
  Turn    9. | [●●●⦻⦻●][389/389hp]    slaking - urshifurap [100%hp][●●⦻]
  Turn   10. | [●●●⦻⦻●][136/389hp]    slaking - urshifurap [  5%hp][●●⦻]
  Turn   10. | [⦻●●⦻⦻●][  0/  0hp]    slaking - urshifurap [  5%hp][●●⦻]
  Turn   11. | [⦻●●⦻⦻●][277/277hp]   cobalion - urshifurap [  5%hp][●●⦻]
  Turn   12. | [⦻●●⦻⦻●][277/277hp]   cobalion -   miraidon [100%hp][⦻●⦻●]
  Turn   12. | [⦻●⦻⦻⦻●][  0/  0hp] urshifurap -   miraidon [ 91%hp][⦻●⦻●]
  Turn   13. | [⦻●⦻⦻⦻●][196/196hp]    dugtrio -   miraidon [ 91%hp][⦻●⦻●]
  Turn   14. | [⦻●⦻⦻⦻●][177/196hp]    dugtrio -  cresselia [100%hp][⦻●⦻⦻●]
  Turn   15. | [⦻●⦻⦻⦻●][ 80/196hp]    dugtrio -  cresselia [100%hp][⦻●⦻⦻●]
  Turn   15. | [⦻⦻⦻⦻⦻●][  0/  0hp]    dugtrio -  cresselia [ 35%hp][⦻●⦻⦻●]
  Turn   16. | [⦻⦻⦻⦻⦻●][277/277hp]   cobalion -  cresselia [ 35%hp][⦻●⦻⦻●]
  Turn   17. | [⦻⦻⦻⦻⦻●][277/277hp]   cobalion -  cresselia [ 41%hp][⦻●⦻⦻●]
  Turn   18. | [⦻⦻⦻⦻⦻●][277/277hp]   cobalion -  cresselia [ 48%hp][⦻●⦻⦻●]
  Turn   19. | [⦻⦻⦻⦻⦻●][277/277hp]   cobalion -  cresselia [ 54%hp][⦻●⦻⦻●]
  Turn   20. | [⦻⦻⦻⦻⦻●][173/277hp]   cobalion -  cresselia [ 60%hp][⦻●⦻⦻●]
  Turn   21. | [⦻⦻⦻⦻⦻●][ 73/277hp]   cobalion -  cresselia [ 45%hp][⦻●⦻⦻●]
  Turn   21. | [⦻⦻⦻⦻⦻⦻][  0/277hp]   cobalion -  cresselia [ 20%hp][⦻●⦻⦻●]
  Turn    2. | [●●●●●●][162/240hp]    gallade -   chimecho [100%hp][●]
  Turn    3. | [●●●●●●][138/240hp]    gallade -    bisharp [ 85%hp][●●]
  Turn    3. | [⦻●●●●●][  0/  0hp]    gallade -    bisharp [ 55%hp][●●]
  Turn    4. | [⦻●●●●●][216/216hp] pikachukal -    bisharp [ 55%hp][●●]
  Turn    5. | [⦻●●●●●][ 42/216hp] pikachukal -    seviper [100%hp][●⦻●]
  Turn    5. | [⦻●●⦻●●][  0/  0hp] pikachukal -    seviper [100%hp][●⦻●]
  Turn    6. | [⦻●●⦻●●][321/321hp]   gumshoos -    seviper [100%hp][●⦻●]
  Turn    7. | [⦻●●⦻●●][222/321hp]   gumshoos -   delibird [100%hp][●⦻⦻●]
  Turn    8. | [⦻●●⦻●●][275/275hp] sandslasha -   chimecho [100%hp][●⦻⦻●]
  Turn    9. | [⦻●●⦻●●][275/275hp] sandslasha -   chimecho [100%hp][●⦻⦻●]
  Turn   10. | [⦻●●⦻●●][221/275hp] sandslasha -   chimecho [100%hp][●⦻⦻●]
  Turn   11. | [⦻●●⦻●●][167/275hp] sandslasha -   chimecho [100%hp][●⦻⦻●]
  Turn   12. | [⦻●●⦻●●][106/275hp] sandslasha -   chimecho [100%hp][●⦻⦻●]
  Turn   13. | [⦻●●⦻●●][ 49/275hp] sandslasha -   chimecho [100%hp][●⦻⦻●]
  Turn   14. | [⦻●●⦻●●][326/326hp]  mandibuzz -   chimecho [100%hp][●⦻⦻●]
  Turn   15. | [⦻●●⦻●●][326/326hp]  mandibuzz -   chimecho [ 74%hp][●⦻⦻●]
  Turn   16. | [⦻●●⦻●●][326/326hp]  mandibuzz - sandaconda [ 94%hp][●⦻⦻●●]
  Turn   17. | [⦻●●⦻●●][326/326hp]  mandibuzz - sandaconda [ 54%hp][●⦻⦻●●]
  Turn   17. | [⦻●●⦻●●][326/326hp]  mandibuzz - sandaconda [ 43%hp][●⦻⦻●●]
  Turn   18. | [⦻●●⦻●●][ 66/275hp] sandslasha - sandaconda [ 31%hp][●⦻⦻●●]
  Turn   19. | [⦻●●⦻●●][326/326hp]  mandibuzz - sandaconda [ 37%hp][●⦻⦻●●]
  Turn   20. | [⦻●●⦻●●][326/326hp]  mandibuzz - sandaconda [ 11%hp][●⦻⦻●●]
  Turn   21. | [⦻●●⦻●●][326/326hp]  mandibuzz - sandaconda [ 18%hp][●⦻⦻●●]
  Turn   22. | [⦻●●⦻●●][120/326hp]  mandibuzz -   delibird [100%hp][●⦻⦻●⦻]
  Turn   23. | [⦻●●⦻●●][ 68/326hp]  mandibuzz -   delibird [ 59%hp][●⦻⦻●⦻]
  Turn   23. | [⦻●●⦻●⦻][  0/  0hp]  mandibuzz -   delibird [ 59%hp][●⦻⦻●⦻]
  Turn   24. | [⦻●●⦻●⦻][249/249hp]    scyther -   delibird [ 59%hp][●⦻⦻●⦻]
  Turn   24. | [⦻⦻●⦻●⦻][  0/  0hp]    scyther -   delibird [ 10%hp][●⦻⦻●⦻]
  Turn   25. | [⦻⦻●⦻●⦻][ 32/275hp] sandslasha -   delibird [ 10%hp][●⦻⦻●⦻]
  Turn   25. | [⦻⦻⦻⦻●⦻][  0/  0hp] sandslasha -   delibird [  6%hp][●⦻⦻●⦻]
  Turn   26. | [⦻⦻⦻⦻●⦻][182/321hp]   gumshoos -   delibird [  6%hp][●⦻⦻●⦻]
  Turn   26. | [⦻⦻⦻⦻⦻⦻][  0/321hp]   gumshoos -   delibird [  0%hp][●⦻⦻⦻⦻]
  Turn    2. | [●●●●●●][197/309hp]   braviary -  regigigas [100%hp][●]
  Turn    3. | [●●●●●●][309/309hp]   braviary -  zebstrika [100%hp][●●]
  Turn    4. | [●●●●●●][164/349hp] copperajah -  zebstrika [ 91%hp][●●]
  Turn    4. | [●●●●⦻●][  0/  0hp] copperajah -  zebstrika [ 81%hp][●●]
  Turn    5. | [●●●●⦻●][321/321hp]  amoonguss -  zebstrika [ 81%hp][●●]
  Turn    6. | [●●●●⦻●][ 58/321hp]  amoonguss -  zebstrika [ 71%hp][●●]
  Turn    7. | [●●●●⦻●][280/280hp]   gyarados -  zebstrika [ 71%hp][●●]
  Turn    8. | [●●●●⦻●][ 70/321hp]  amoonguss -  zebstrika [ 44%hp][●●]
  Turn    8. | [●●⦻●⦻●][  0/  0hp]   gyarados -  zebstrika [ 34%hp][●●]
  Turn    9. | [●●⦻●⦻●][311/311hp]  mamoswine -  zebstrika [ 34%hp][●●]
  Turn   10. | [●●⦻●⦻●][311/311hp]  mamoswine -   oricorio [100%hp][●●●]
  Turn   11. | [●●⦻●⦻●][146/311hp]  mamoswine -   oricorio [ 39%hp][●●●]
  Turn   11. | [●●⦻⦻⦻●][  0/  0hp]  mamoswine -   oricorio [ 10%hp][●●●]
  Turn   12. | [●●⦻⦻⦻●][335/335hp] basculegio -   oricorio [ 10%hp][●●●]
  Turn   13. | [●●⦻⦻⦻●][160/335hp] basculegio -   oricorio [ 10%hp][●●●]
  Turn   13. | [●⦻⦻⦻⦻●][  0/  0hp] basculegio -   oricorio [ 10%hp][●●●]
  Turn   14. | [●⦻⦻⦻⦻●][177/321hp]  amoonguss -   oricorio [ 10%hp][●●●]
  Turn   14. | [●⦻⦻⦻⦻⦻][  0/  0hp]  amoonguss -   oricorio [ 10%hp][●●●]
  Turn   15. | [●⦻⦻⦻⦻⦻][309/309hp]   braviary -   oricorio [ 10%hp][●●●]
  Turn   16. | [●⦻⦻⦻⦻⦻][301/309hp]   braviary -  zebstrika [ 22%hp][●●⦻]
  Turn   16. | [⦻⦻⦻⦻⦻⦻][  0/309hp]   braviary -  zebstrika [ 12%hp][●●⦻]
  Turn    2. | [●●●●●●][212/287hp]    ariados -  regigigas [100%hp][●]
  Turn    3. | [●●●●●●][153/287hp]    ariados -  regigigas [100%hp][●]
