KAKUNA_RUNNER format alias registered: gen9randombattle -> gen9ou
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
KAKUNA_RUNNER loading LOCAL finetuned model run=randbats_base dir=/Users/alityb/projects/metagross/nets/checkpoints/randbats_full checkpoint=2 base=Kakuna


 		 AMAGO v3.4.0
            	 -------------------------
            	 Agent: MultiTaskAgent
            		 Max Sequence Length: 128
            		 TstepEncoder Type: MetamonPerceiverTstepEncoder
            		 TrajEncoder Type: TformerTrajEncoder
            		 Total Parameters: 142,688,528
            		 Offline Loss Weight: 1.0
            		 Online Loss Weight: 0.25
            		 Mixed Precision: NO
            		 Checkpoint Path: /Users/alityb/projects/metagross/nets/checkpoints/randbats_full/randbats_base/randbats_base/ckpts
            	 Environment:
            		 DummyAsyncVectorEnv(Gym Env x 1)
            		 Exploration Type: None
            	 Dataset: DoNothingDataset
            	 Accelerate Processes: 1 


Checkpoint validated: 642 keys, 142,832,563 params (model) == 142,832,563 params (ckpt)
Challenge mode (acceptor): kakg1a vs fpg1a for 50 battles
Made Challenge Env (acceptor): kakg1a vs fpg1a
  Turn    2. | [●●●●●●][264/264hp]   lurantis - screamtail [ 59%hp][●●]
  Turn    3. | [●●●●●●][264/264hp]   lurantis -  regidrago [100%hp][●⦻●]
  Turn    4. | [●●●●●●][ 52/264hp]   lurantis -  regidrago [100%hp][●⦻●]
  Turn    5. | [●●●●●●][247/247hp]   enamorus -  regidrago [100%hp][●⦻●]
  Turn    6. | [●●●●●●][247/247hp]   enamorus -  regidrago [ 70%hp][●⦻●]
  Turn    7. | [●●●●●●][247/247hp]   enamorus -  regidrago [ 25%hp][●⦻●]
  Turn    8. | [●●●●●●][247/247hp]   enamorus -   sceptile [100%hp][●⦻⦻]
  Turn    9. | [●●●●●●][156/247hp]   enamorus -   sceptile [ 16%hp][●⦻⦻]
  Turn   10. | [●●●●●●][156/247hp]   enamorus -   porygon2 [100%hp][⦻⦻⦻●]
  Turn   11. | [●●●●●●][156/247hp]   enamorus -   porygon2 [100%hp][⦻⦻⦻●⦻]
  Turn   12. | [●●●●●●][156/247hp]   enamorus -   cloyster [100%hp][⦻⦻⦻⦻⦻●]
  Turn   12. | [●●●●●●][156/247hp]   enamorus -   cloyster [  0%hp][⦻⦻⦻⦻⦻⦻]
  Turn    2. | [●●●●●●][266/266hp]   orthworm -   sunflora [100%hp][●]
  Turn    2. | [⦻●●●●●][  0/  0hp]   orthworm -   sunflora [ 91%hp][●]
  Turn    3. | [⦻●●●●●][247/247hp]   blaziken -   sunflora [ 91%hp][●]
  Turn    3. | [⦻●●⦻●●][  0/  0hp]   blaziken -   sunflora [ 81%hp][●]
  Turn    4. | [⦻●●⦻●●][367/367hp]     lapras -   sunflora [ 81%hp][●]
  Turn    4. | [⦻●⦻⦻●●][  0/  0hp]     lapras -   sunflora [ 71%hp][●]
  Turn    5. | [⦻●⦻⦻●●][323/323hp]  cresselia -   sunflora [ 71%hp][●]
  Turn    6. | [⦻●⦻⦻●●][323/323hp]  cresselia -  salamence [100%hp][●●]
  Turn    7. | [⦻●⦻⦻●●][323/323hp]  cresselia -  salamence [100%hp][●●]
  Turn    8. | [⦻●⦻⦻●●][323/323hp]  cresselia -    chansey [ 88%hp][●●●]
  Turn    9. | [⦻●⦻⦻●●][323/323hp]  cresselia -    chansey [ 88%hp][●●●]
  Turn   10. | [⦻●⦻⦻●●][323/323hp]  cresselia -  salamence [100%hp][●●●]
  Turn   11. | [⦻●⦻⦻●●][323/323hp]  cresselia -  salamence [ 23%hp][●●●]
  Turn   12. | [⦻●⦻⦻●●][163/323hp]  cresselia -  salamence [ 23%hp][●●●]
  Turn   12. | [⦻⦻⦻⦻●●][  0/  0hp]  cresselia -  salamence [ 23%hp][●●●]
  Turn   13. | [⦻⦻⦻⦻●●][212/212hp]    wugtrio -  salamence [ 23%hp][●●●]
  Turn   14. | [⦻⦻⦻⦻●●][212/212hp]    wugtrio -   sunflora [ 58%hp][●⦻●]
  Turn   15. | [⦻⦻⦻⦻●●][249/249hp] galvantula -     regice [100%hp][●⦻●●]
  Turn   15. | [⦻⦻⦻⦻●●][249/249hp] galvantula -     regice [ 89%hp][●⦻●●]
  Turn   22. | [⦻⦻⦻●⦻⦻][  1/310hp]    avalugg -     rabsca [ 72%hp][⦻⦻●●●]
  Turn   22. | [⦻⦻⦻⦻⦻⦻][  0/310hp]    avalugg -     rabsca [ 72%hp][⦻⦻●●●]
  Turn    1. | [●●●●●●][ 11/245hp]    morpeko -  spectrier [100%hp][●]
  Turn    2. | [●●●●●●][245/245hp]  ceruledge -  spectrier [100%hp][●]
  Turn    3. | [●●●●●●][245/245hp]  ceruledge -  spectrier [100%hp][●]
  Turn    3. | [●●●●⦻●][  0/  0hp]  ceruledge -  spectrier [100%hp][●]
  Turn    4. | [●●●●⦻●][297/297hp]   quagsire -  spectrier [100%hp][●]
  Turn    5. | [●●●●⦻●][185/297hp]   quagsire -  spectrier [ 94%hp][●]
  Turn    6. | [●●●●⦻●][229/297hp]   quagsire -  spectrier [ 88%hp][●]
  Turn    7. | [●●●●⦻●][297/297hp]   quagsire -  sandslash [100%hp][●●]
  Turn    8. | [●●●●⦻●][183/297hp]   quagsire -  sandslash [ 94%hp][●●]
  Turn    9. | [●●●●⦻●][221/297hp]   quagsire -  sandslash [ 88%hp][●●]
  Turn   10. | [●●●●⦻●][268/297hp]   quagsire -  sandslash [ 76%hp][●●]
  Turn   11. | [●●●●⦻●][286/297hp]   quagsire -   mudsdale [ 95%hp][●●●]
  Turn   12. | [●●●●⦻●][297/297hp]   quagsire -   mudsdale [ 53%hp][●●●]
  Turn   13. | [●●●●⦻●][185/297hp]   quagsire -   mudsdale [ 14%hp][●●●]
  Turn   14. | [●●●●⦻●][174/297hp]   quagsire -    gallade [100%hp][●●⦻●]
  Turn   14. | [●●⦻●⦻●][  0/  0hp]   quagsire -    gallade [ 90%hp][●●⦻●]
  Turn   15. | [●●⦻●⦻●][275/275hp]      lugia -    gallade [ 90%hp][●●⦻●]
  Turn   16. | [●●⦻●⦻●][275/275hp]      lugia -   ampharos [ 93%hp][●●⦻●●]
  Turn   17. | [●●⦻●⦻●][196/300hp]    sylveon -   ampharos [ 93%hp][●●⦻●●]
  Turn   18. | [●●⦻●⦻●][141/300hp]    sylveon - gougingfir [100%hp][●●⦻●●●]
  Turn   19. | [●●⦻●⦻●][300/300hp]    sylveon - gougingfir [100%hp][●●⦻●●●]
  Turn   20. | [●●⦻●⦻●][300/300hp]    sylveon - gougingfir [100%hp][●●⦻●●●]
  Turn   21. | [●●⦻●⦻●][284/284hp]  sudowoodo - gougingfir [100%hp][●●⦻●●●]
  Turn   22. | [●●⦻●⦻●][126/284hp]  sudowoodo -    gallade [ 90%hp][●●⦻●●⦻]
  Turn   22. | [●●⦻⦻⦻●][  0/  0hp]  sudowoodo -    gallade [ 80%hp][●●⦻●●⦻]
  Turn   23. | [●●⦻⦻⦻●][275/275hp]      lugia -    gallade [ 80%hp][●●⦻●●⦻]
  Turn   24. | [●●⦻⦻⦻●][275/275hp]      lugia -   ampharos [ 84%hp][●●⦻●●⦻]
  Turn   25. | [●●⦻⦻⦻●][208/300hp]    sylveon -   ampharos [ 84%hp][●●⦻●●⦻]
  Turn   26. | [●●⦻⦻⦻●][162/300hp]    sylveon -    gallade [ 80%hp][●●⦻●●⦻]
  Turn   27. | [●●⦻⦻⦻●][300/300hp]    sylveon -    gallade [ 80%hp][●●⦻●●⦻]
  Turn   28. | [●●⦻⦻⦻●][100/300hp]    sylveon -  sandslash [ 76%hp][●●⦻⦻●⦻]
  Turn   29. | [●●⦻⦻⦻●][275/275hp]      lugia -  sandslash [ 76%hp][●●⦻⦻●⦻]
  Turn   30. | [●●⦻⦻⦻●][275/275hp]      lugia -   ampharos [ 84%hp][●●⦻⦻●⦻]
  Turn   31. | [●●⦻⦻⦻●][257/275hp]      lugia -   ampharos [ 84%hp][●●⦻⦻●⦻]
  Turn   32. | [●●⦻⦻⦻●][ 11/245hp] morpekohan -   ampharos [ 84%hp][●●⦻⦻●⦻]
  Turn   32. | [⦻●⦻⦻⦻●][  0/  0hp] morpekohan -  sandslash [ 76%hp][●●⦻⦻●⦻]
  Turn   33. | [⦻●⦻⦻⦻●][ 63/300hp]    sylveon -  sandslash [ 76%hp][●●⦻⦻●⦻]
  Turn   34. | [⦻●⦻⦻⦻●][ 81/300hp]    sylveon -  sandslash [ 70%hp][●●⦻⦻●⦻]
  Turn   34. | [⦻●⦻⦻⦻⦻][  0/  0hp]    sylveon -  sandslash [ 58%hp][●●⦻⦻●⦻]
  Turn   35. | [⦻●⦻⦻⦻⦻][240/275hp]      lugia -  sandslash [ 58%hp][●●⦻⦻●⦻]
  Turn   35. | [⦻⦻⦻⦻⦻⦻][  0/275hp]      lugia -  sandslash [ 58%hp][●●⦻⦻●⦻]
  Turn    2. | [●●●●●●][330/330hp] stonjourne -     tinglu [100%hp][●]
  Turn    3. | [●●●●●●][151/330hp] stonjourne -     tinglu [ 95%hp][●]
  Turn    3. | [⦻●●●●●][  0/  0hp] stonjourne -     tinglu [ 88%hp][●]
  Turn    4. | [⦻●●●●●][319/364hp]   vaporeon -     tinglu [ 88%hp][●]
  Turn    5. | [⦻●●●●●][341/364hp]   vaporeon - ninetalesa [ 76%hp][●●]
  Turn    6. | [⦻●●●●●][364/364hp]   vaporeon - ninetalesa [ 55%hp][●●]
  Turn    7. | [⦻●●●●●][364/364hp]   vaporeon - ninetalesa [ 55%hp][●●]
  Turn    8. | [⦻●●●●●][248/364hp]   vaporeon -  serperior [ 88%hp][●●●]
  Turn    9. | [⦻●●●●●][207/263hp] forretress -  serperior [ 78%hp][●●●]
  Turn    9. | [⦻●⦻●●●][  0/  0hp] forretress -  serperior [ 69%hp][●●●]
  Turn   10. | [⦻●⦻●●●][265/282hp]   garchomp -  serperior [ 69%hp][●●●]
  Turn   11. | [⦻●⦻●●●][265/282hp]   garchomp -  serperior [ 62%hp][●●●]
  Turn   11. | [⦻●⦻●⦻●][  0/  0hp]   garchomp -  serperior [ 52%hp][●●●]
  Turn   12. | [⦻●⦻●⦻●][235/268hp]      minun -  serperior [ 52%hp][●●●]
  Turn   12. | [⦻⦻⦻●⦻●][  0/  0hp]      minun -  serperior [ 16%hp][●●●]
  Turn   13. | [⦻⦻⦻●⦻●][218/232hp]    bisharp -  serperior [ 16%hp][●●●]
  Turn   14. | [⦻⦻⦻●⦻●][218/232hp]    bisharp -  serperior [ 66%hp][●●●]
  Turn   14. | [⦻⦻⦻⦻⦻●][  0/  0hp]    bisharp -  serperior [ 56%hp][●●●]
  Turn   15. | [⦻⦻⦻⦻⦻●][203/364hp]   vaporeon -  serperior [ 56%hp][●●●]
  Turn   16. | [⦻⦻⦻⦻⦻●][225/364hp]   vaporeon -  serperior [ 56%hp][●●●]
  Turn   17. | [⦻⦻⦻⦻⦻●][ 25/364hp]   vaporeon -   zangoose [ 88%hp][●●⦻●]
  Turn   18. | [⦻⦻⦻⦻⦻●][ 47/364hp]   vaporeon -   zangoose [ 88%hp][●●⦻●]
  Turn   19. | [⦻⦻⦻⦻⦻●][ 69/364hp]   vaporeon -   zangoose [ 82%hp][●●⦻●]
  Turn   19. | [⦻⦻⦻⦻⦻⦻][  0/364hp]   vaporeon -   zangoose [ 82%hp][●●⦻●]
  Turn    2. | [●●●●●●][139/283hp]     luxray - necrozmadu [ 54%hp][●]
  Turn    3. | [●●●●●●][275/275hp]  hydreigon -    groudon [100%hp][●●]
  Turn    4. | [●●●●●●][275/275hp]  hydreigon -    dewgong [ 75%hp][●●●]
  Turn    5. | [●●●●●●][160/276hp]     arceus -    dewgong [ 75%hp][●●●]
  Turn    6. | [●●●●●●][154/276hp]     arceus -    dewgong [ 75%hp][●●●]
  Turn    7. | [●●●●●●][156/276hp]     arceus -    dewgong [ 75%hp][●●●]
  Turn    8. | [●●●●●●][ 24/276hp]     arceus -    dewgong [ 75%hp][●●●]
  Turn    9. | [●●●●●●][ 39/276hp]     arceus -    dewgong [ 75%hp][●●●]
  Turn   10. | [●●●●●●][ 53/276hp]     arceus -    dewgong [ 75%hp][●●●]
  Turn   10. | [●●●●⦻●][  0/  0hp]     arceus -    dewgong [ 20%hp][●●●]
  Turn   11. | [●●●●⦻●][275/275hp]  hydreigon -    dewgong [ 20%hp][●●●]
  Turn   12. | [●●●●⦻●][275/275hp]  hydreigon - walkingwak [100%hp][●●⦻●]
  Turn   13. | [●●●●⦻●][173/297hp]    umbreon - walkingwak [ 91%hp][●●⦻●]
  Turn   14. | [●●●●⦻●][191/297hp]    umbreon -  garganacl [100%hp][●●⦻●●]
  Turn   15. | [●●●●⦻●][296/296hp]  palossand -  garganacl [100%hp][●●⦻●●]
  Turn   16. | [●●●●⦻●][259/296hp]  palossand -  garganacl [100%hp][●●⦻●●]
  Turn   17. | [●●●●⦻●][224/296hp]  palossand -  garganacl [ 64%hp][●●⦻●●]
  Turn   18. | [●●●●⦻●][259/296hp]  palossand -  garganacl [100%hp][●●⦻●●]
  Turn   19. | [●●●●⦻●][225/296hp]  palossand -  garganacl [ 70%hp][●●⦻●●]
  Turn   20. | [●●●●⦻●][206/296hp]  palossand -  garganacl [ 88%hp][●●⦻●●]
  Turn   21. | [●●●●⦻●][187/296hp]  palossand -  garganacl [100%hp][●●⦻●●]
  Turn   22. | [●●●●⦻●][115/296hp]  palossand -  garganacl [ 67%hp][●●⦻●●]
  Turn   23. | [●●●●⦻●][ 96/296hp]  palossand -  garganacl [ 85%hp][●●⦻●●]
  Turn   24. | [●●●●⦻●][174/296hp]  palossand -  garganacl [ 92%hp][●●⦻●●]
  Turn   25. | [●●●●⦻●][223/296hp]  palossand -  garganacl [ 98%hp][●●⦻●●]
  Turn   26. | [●●●●⦻●][153/296hp]  palossand -  garganacl [ 64%hp][●●⦻●●]
  Turn   27. | [●●●●⦻●][259/296hp]  palossand -  garganacl [100%hp][●●⦻●●]
  Turn   28. | [●●●●⦻●][225/296hp]  palossand -  garganacl [ 67%hp][●●⦻●●]
  Turn   29. | [●●●●⦻●][206/296hp]  palossand -  garganacl [ 62%hp][●●⦻●●]
  Turn   30. | [●●●●⦻●][187/296hp]  palossand -  garganacl [ 79%hp][●●⦻●●]
  Turn   31. | [●●●●⦻●][168/296hp]  palossand -  garganacl [ 96%hp][●●⦻●●]
  Turn   32. | [●●●●⦻●][149/296hp]  palossand - walkingwak [ 32%hp][●●⦻●●]
  Turn   32. | [●●●●⦻⦻][  0/  0hp]  palossand - walkingwak [ 23%hp][●●⦻●●]
  Turn   33. | [●●●●⦻⦻][203/231hp] barraskewd - walkingwak [ 23%hp][●●⦻●●]
  Turn   34. | [●●●●⦻⦻][203/231hp] barraskewd -  garganacl [ 50%hp][●●⦻●●]
  Turn   35. | [●●●●⦻⦻][203/231hp] barraskewd -    groudon [ 94%hp][●●⦻●⦻]
  Turn   36. | [●●●●⦻⦻][176/275hp]  hydreigon -    groudon [100%hp][●●⦻●⦻]
  Turn   37. | [●●●●⦻⦻][176/275hp]  hydreigon -    morpeko [100%hp][●●⦻⦻⦻●]
  Turn   38. | [●●●●⦻⦻][ 63/297hp]    umbreon - morpekohan [100%hp][●●⦻⦻⦻●]
  Turn   39. | [●●●●⦻⦻][ 81/297hp]    umbreon -    morpeko [100%hp][●●⦻⦻⦻●]
  Turn   40. | [●●●●⦻⦻][ 69/297hp]    umbreon - morpekohan [100%hp][●●⦻⦻⦻●]
  Turn   41. | [●●●●⦻⦻][235/297hp]    umbreon -    morpeko [100%hp][●●⦻⦻⦻●]
  Turn   42. | [●●●●⦻⦻][253/297hp]    umbreon -    groudon [100%hp][●●⦻⦻⦻●]
  Turn   43. | [●●●●⦻⦻][297/297hp]    umbreon -    groudon [100%hp][●●⦻⦻⦻●]
  Turn   44. | [●●●●⦻⦻][297/297hp]    umbreon -    groudon [ 66%hp][●●⦻⦻⦻●]
  Turn   45. | [●●●●⦻⦻][208/297hp]    umbreon -    groudon [ 72%hp][●●⦻⦻⦻●]
  Turn   46. | [●●●●⦻⦻][226/297hp]    umbreon -    groudon [ 78%hp][●●⦻⦻⦻●]
  Turn   47. | [●●●●⦻⦻][141/297hp]    umbreon -    groudon [ 44%hp][●●⦻⦻⦻●]
  Turn   48. | [●●●●⦻⦻][ 47/297hp]    umbreon -    groudon [ 50%hp][●●⦻⦻⦻●]
  Turn   49. | [●●●●⦻⦻][213/297hp]    umbreon - morpekohan [100%hp][●●⦻⦻⦻●]
  Turn   50. | [●●●●⦻⦻][179/297hp]    umbreon -    morpeko [100%hp][●●⦻⦻⦻●]
  Turn   51. | [●●●●⦻⦻][ 91/297hp]    umbreon - morpekohan [ 74%hp][●●⦻⦻⦻●]
  Turn   52. | [●●●●⦻⦻][ 52/297hp]    umbreon -    morpeko [ 74%hp][●●⦻⦻⦻●]
  Turn   53. | [●●●●⦻⦻][ 70/297hp]    umbreon - morpekohan [ 74%hp][●●⦻⦻⦻●]
  Turn   54. | [●●●●⦻⦻][ 38/297hp]    umbreon -    morpeko [ 74%hp][●●⦻⦻⦻●]
  Turn   55. | [●●●●⦻⦻][204/297hp]    umbreon - morpekohan [ 74%hp][●●⦻⦻⦻●]
  Turn   56. | [●●●●⦻⦻][165/297hp]    umbreon -    morpeko [ 74%hp][●●⦻⦻⦻●]
  Turn   57. | [●●●●⦻⦻][231/297hp]    umbreon - morpekohan [ 37%hp][●●⦻⦻⦻●]
  Turn   58. | [●●●●⦻⦻][195/297hp]    umbreon -    morpeko [ 37%hp][●●⦻⦻⦻●]
  Turn   59. | [●●●●⦻⦻][256/297hp]    umbreon - morpekohan [ 10%hp][●●⦻⦻⦻●]
  Turn   60. | [●●●●⦻⦻][274/297hp]    umbreon -    morpeko [ 10%hp][●●⦻⦻⦻●]
  Turn   61. | [●●●●⦻⦻][297/297hp]    umbreon - necrozmadu [ 54%hp][●●⦻⦻⦻⦻]
  Turn   62. | [●●●●⦻⦻][297/297hp]    umbreon -    groudon [ 20%hp][●●⦻⦻⦻⦻]
  Turn   63. | [●●●●⦻⦻][297/297hp]    umbreon - necrozmadu [ 54%hp][●⦻⦻⦻⦻⦻]
  Turn   63. | [●●●●⦻⦻][297/297hp]    umbreon - necrozmadu [  0%hp][⦻⦻⦻⦻⦻⦻]
  Turn    2. | [●●●●●●][233/233hp]     klefki -     plusle [ 71%hp][●]
  Turn    2. | [⦻●●●●●][  0/  0hp]     klefki -     plusle [ 61%hp][●]
  Turn    3. | [⦻●●●●●][283/283hp]   virizion -     plusle [ 61%hp][●]
  Turn    3. | [⦻●●●●⦻][  0/  0hp]   virizion -     plusle [  0%hp][⦻]
  Turn    4. | [⦻●●●●⦻][211/211hp]   cloyster -   porygonz [ 88%hp][⦻●]
  Turn    5. | [⦻●●●●⦻][178/271hp]    florges -   porygonz [ 78%hp][⦻●]
  Turn    6. | [⦻●●●●⦻][194/271hp]    florges -   porygonz [ 78%hp][⦻●]
  Turn    7. | [⦻●●●●⦻][ 98/271hp]    florges -   porygonz [ 19%hp][⦻●]
  Turn    7. | [⦻⦻●●●⦻][  0/  0hp]     arceus -   porygonz [  9%hp][⦻●]
  Turn    8. | [⦻⦻●●●⦻][249/249hp] galvantula -   porygonz [  9%hp][⦻●]
  Turn    8. | [⦻⦻●●●⦻][249/249hp] galvantula -   porygonz [  0%hp][⦻⦻]
  Turn    9. | [⦻⦻●●●⦻][114/271hp]    florges - perrserker [ 88%hp][⦻⦻●]
  Turn   10. | [⦻⦻●●●⦻][211/211hp]   cloyster - perrserker [ 88%hp][⦻⦻●]
  Turn   10. | [⦻⦻●⦻●⦻][  0/  0hp]   cloyster - perrserker [ 79%hp][⦻⦻●]
  Turn   11. | [⦻⦻●⦻●⦻][249/249hp] galvantula - perrserker [ 79%hp][⦻⦻●]
  Turn   12. | [⦻⦻●⦻●⦻][141/249hp] galvantula -    persian [ 88%hp][⦻⦻●●]
  Turn   12. | [⦻⦻⦻⦻●⦻][  0/  0hp] galvantula -    persian [ 71%hp][⦻⦻●●]
  Turn   13. | [⦻⦻⦻⦻●⦻][ 81/271hp]    florges -    persian [ 71%hp][⦻⦻●●]
  Turn   13. | [⦻⦻⦻⦻⦻⦻][  0/271hp]    florges -    persian [ 61%hp][⦻⦻●●]
  Turn    2. | [●●●●●●][261/261hp]    dedenne -      chiyu [ 90%hp][●]
  Turn    3. | [●●●●●●][162/270hp] slitherwin -      chiyu [ 90%hp][●]
  Turn    4. | [●●●●●●][162/270hp] slitherwin -     comfey [ 75%hp][●●]
  Turn    4. | [●●●●●●][162/270hp] slitherwin -  ironhands [ 90%hp][●●●]
  Turn    5. | [●●●●●●][246/246hp]     espeon -  ironhands [ 96%hp][●●●]
  Turn    6. | [●●●●●●][246/246hp]     espeon -    slaking [100%hp][●●●●]
  Turn    6. | [●⦻●●●●][  0/  0hp] slitherwin -    slaking [100%hp][●●●●]
  Turn    7. | [●⦻●●●●][246/246hp]     espeon -    slaking [100%hp][●●●●]
  Turn    8. | [●⦻●●●●][246/246hp]     espeon -    slaking [100%hp][●●●●]
  Turn    8. | [●⦻●●⦻●][  0/  0hp]     espeon -    slaking [100%hp][●●●●]
  Turn    9. | [●⦻●●⦻●][261/261hp] basculinbl -    slaking [100%hp][●●●●]
  Turn   10. | [●⦻●●⦻●][186/261hp] basculinbl -    slaking [ 42%hp][●●●●]
  Turn   10. | [●⦻●●⦻⦻][  0/  0hp] basculinbl -    slaking [ 42%hp][●●●●]
  Turn   11. | [●⦻●●⦻⦻][261/261hp]    dedenne -    slaking [ 42%hp][●●●●]
  Turn   12. | [●⦻●●⦻⦻][261/261hp]    dedenne -    slaking [ 21%hp][●●●●]
  Turn   12. | [⦻⦻●●⦻⦻][  0/  0hp]    dedenne -    slaking [ 21%hp][●●●●]
  Turn   13. | [⦻⦻●●⦻⦻][287/287hp]    seviper -    slaking [ 21%hp][●●●●]
  Turn   14. | [⦻⦻●●⦻⦻][259/287hp]    seviper -  ironhands [ 96%hp][●●●⦻]
  Turn   15. | [⦻⦻●●⦻⦻][123/287hp]    seviper -  ironhands [ 93%hp][●●●⦻]
  Turn   15. | [⦻⦻●⦻⦻⦻][  0/  0hp]    seviper -  ironhands [ 40%hp][●●●⦻]
  Turn   16. | [⦻⦻●⦻⦻⦻][278/278hp]    moltres -  ironhands [ 40%hp][●●●⦻]
  Turn   17. | [⦻⦻●⦻⦻⦻][278/278hp]    moltres -  regigigas [ 75%hp][●●●⦻●]
  Turn   18. | [⦻⦻●⦻⦻⦻][278/278hp]    moltres -      chiyu [ 90%hp][●●⦻⦻●]
  Turn   18. | [⦻⦻⦻⦻⦻⦻][  0/278hp]    moltres -      chiyu [ 17%hp][●●⦻⦻●]
  Turn    2. | [●●●●●●][146/231hp]  hitmontop -   ampharos [100%hp][●]
  Turn    2. | [●⦻●●●●][  0/  0hp]  hitmontop -   ampharos [ 61%hp][●]
  Turn    3. | [●⦻●●●●][298/298hp]   meloetta -   ampharos [ 61%hp][●]
  Turn    4. | [●⦻●●●●][250/298hp]   meloetta -   illumise [100%hp][●●]
  Turn    5. | [●⦻●●●●][250/298hp]   meloetta -   illumise [100%hp][●●]
  Turn    6. | [●⦻●●●●][269/269hp]   leavanny -   ampharos [ 61%hp][●●]
  Turn    7. | [●⦻●●●●][154/269hp]   leavanny -   ampharos [ 30%hp][●●]
  Turn    8. | [●⦻●●●●][ 48/269hp]   leavanny -     veluza [100%hp][⦻●●]
  Turn    8. | [●⦻●●●⦻][  0/  0hp]   leavanny -     veluza [100%hp][⦻●●]
  Turn    9. | [●⦻●●●⦻][246/246hp]   greninja -     veluza [100%hp][⦻●●]
  Turn   10. | [●⦻●●●⦻][222/246hp]   greninja - chesnaught [ 85%hp][⦻●●●]
  Turn   11. | [●⦻●●●⦻][197/261hp]  cramorant - chesnaught [ 91%hp][⦻●●●]
  Turn   12. | [●⦻●●●⦻][163/261hp]  cramorant - gougingfir [ 64%hp][⦻●●●●]
  Turn   13. | [●⦻●●●⦻][163/261hp] cramorantg - gougingfir [ 29%hp][⦻●●●●]
  Turn   13. | [⦻⦻●●●⦻][  0/  0hp]  cramorant - gougingfir [  4%hp][⦻●●●●]
  Turn   14. | [⦻⦻●●●⦻][244/244hp] ironvalian - gougingfir [  4%hp][⦻●●●●]
  Turn   15. | [⦻⦻●●●⦻][220/244hp] ironvalian -     veluza [100%hp][⦻●●●⦻]
  Turn   16. | [⦻⦻●●●⦻][ 76/244hp] ironvalian -     veluza [ 30%hp][⦻●●●⦻]
  Turn   16. | [⦻⦻●⦻●⦻][  0/  0hp] ironvalian -     veluza [  0%hp][⦻●⦻●⦻]
  Turn   17. | [⦻⦻●⦻●⦻][222/246hp]   greninja -   illumise [100%hp][⦻●⦻●⦻]
  Turn   18. | [⦻⦻●⦻●⦻][141/246hp]   greninja -   illumise [ 28%hp][⦻●⦻●⦻]
  Turn   19. | [⦻⦻●⦻●⦻][117/246hp]   greninja - sandslasha [100%hp][⦻⦻⦻●⦻●]
  Turn   19. | [⦻⦻⦻⦻●⦻][  0/  0hp]   greninja - sandslasha [ 91%hp][⦻⦻⦻●⦻●]
  Turn   20. | [⦻⦻⦻⦻●⦻][250/298hp]   meloetta - sandslasha [ 91%hp][⦻⦻⦻●⦻●]
  Turn   21. | [⦻⦻⦻⦻●⦻][250/298hp]   meloetta - chesnaught [ 97%hp][⦻⦻⦻●⦻●]
  Turn   22. | [⦻⦻⦻⦻●⦻][221/298hp]   meloetta - chesnaught [ 90%hp][⦻⦻⦻●⦻●]
  Turn   23. | [⦻⦻⦻⦻●⦻][ 63/298hp]   meloetta - chesnaught [ 96%hp][⦻⦻⦻●⦻●]
  Turn   24. | [⦻⦻⦻⦻●⦻][ 63/298hp]   meloetta - sandslasha [ 91%hp][⦻⦻⦻⦻⦻●]
  Turn   24. | [⦻⦻⦻⦻●⦻][ 63/298hp]   meloetta - sandslasha [  0%hp][⦻⦻⦻⦻⦻⦻]
  Turn    2. | [●●●●●●][ 67/239hp]    gliscor -    moltres [ 94%hp][●]
  Turn    3. | [●●●●●●][ 96/239hp]    gliscor -    moltres [ 82%hp][●]
  Turn    3. | [⦻●●●●●][  0/  0hp]    gliscor -    moltres [ 64%hp][●]
  Turn    4. | [⦻●●●●●][258/258hp] bombirdier -    moltres [ 64%hp][●]
  Turn    5. | [⦻●●●●●][209/258hp] bombirdier -    moltres [  4%hp][●]
  Turn    6. | [⦻●●●●●][163/258hp]   dragalge -  piloswine [100%hp][⦻●]
  Turn    7. | [⦻●●●●●][ 82/258hp]   dragalge - hitmonchan [100%hp][⦻⦻●]
  Turn    8. | [⦻●●●●●][ 98/258hp]   dragalge - hitmonchan [ 65%hp][⦻⦻●]
  Turn    8. | [⦻●●●●⦻][  0/  0hp]   dragalge - hitmonchan [ 92%hp][⦻⦻●]
  Turn    9. | [⦻●●●●⦻][209/258hp] bombirdier - hitmonchan [ 92%hp][⦻⦻●]
  Turn    9. | [⦻●⦻●●⦻][  0/  0hp] bombirdier - hitmonchan [ 71%hp][⦻⦻●]
  Turn   10. | [⦻●⦻●●⦻][263/263hp]   froslass - hitmonchan [ 71%hp][⦻⦻●]
  Turn   10. | [⦻●⦻●⦻⦻][  0/  0hp]   froslass - hitmonchan [ 44%hp][⦻⦻●]
  Turn   11. | [⦻●⦻●⦻⦻][300/300hp]    sylveon - hitmonchan [ 44%hp][⦻⦻●]
