KAKUNA_RUNNER format alias registered: gen9randombattle -> gen9ou
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
KAKUNA_RUNNER loading LOCAL finetuned model run=randbats_base dir=/Users/alityb/projects/metagross/nets/checkpoints/randbats_full checkpoint=2 base=Kakuna


 		 AMAGO v3.4.0
            	 -------------------------
            	 Agent: MultiTaskAgent
            		 Max Sequence Length: 128
            		 TstepEncoder Type: MetamonPerceiverTstepEncoder
            		 TrajEncoder Type: TformerTrajEncoder
            		 Total Parameters: 142,688,528
            		 Offline Loss Weight: 1.0
            		 Online Loss Weight: 0.25
            		 Mixed Precision: NO
            		 Checkpoint Path: /Users/alityb/projects/metagross/nets/checkpoints/randbats_full/randbats_base/randbats_base/ckpts
            	 Environment:
            		 DummyAsyncVectorEnv(Gym Env x 1)
            		 Exploration Type: None
            	 Dataset: DoNothingDataset
            	 Accelerate Processes: 1 


Checkpoint validated: 642 keys, 142,832,563 params (model) == 142,832,563 params (ckpt)
Challenge mode (challenger): kakg1b vs fpg1b for 50 battles
Made Challenge Env (challenger): kakg1b vs fpg1b
  Turn    2. | [●●●●●●][171/292hp] annihilape - calyrexice [100%hp][●]
  Turn    3. | [●●●●●●][171/292hp] annihilape -  azumarill [ 46%hp][●●]
  Turn    3. | [⦻●●●●●][  0/  0hp] annihilape -  azumarill [ 46%hp][●●]
  Turn    4. | [⦻●●●●●][298/298hp]   meloetta -  azumarill [ 46%hp][●●]
  Turn    5. | [⦻●●●●●][269/298hp]   meloetta -      lokix [100%hp][●⦻●]
  Turn    6. | [⦻●●●●●][150/259hp] enamorusth -      lokix [ 91%hp][●⦻●]
  Turn    7. | [⦻●●●●●][150/259hp] enamorusth - tentacruel [ 89%hp][●⦻●●]
  Turn    8. | [⦻●●●●●][208/298hp]   meloetta - tentacruel [ 95%hp][●⦻●●]
  Turn    9. | [⦻●●●●●][208/298hp]   meloetta - calyrexice [100%hp][●⦻●●]
  Turn   10. | [⦻●●●●●][  7/298hp]   meloetta - calyrexice [ 25%hp][●⦻●●]
  Turn   10. | [⦻⦻●●●●][  0/  0hp]   meloetta - calyrexice [  0%hp][⦻⦻●●]
  Turn   11. | [⦻⦻●●●●][271/271hp]   jumpluff - tentacruel [ 95%hp][⦻⦻●●]
  Turn   12. | [⦻⦻●●●●][ 87/271hp]   jumpluff - tentacruel [ 88%hp][⦻⦻●●]
  Turn   12. | [⦻⦻⦻●●●][  0/  0hp]   jumpluff - tentacruel [ 94%hp][⦻⦻●●]
  Turn   13. | [⦻⦻⦻●●●][250/250hp]   magearna - tentacruel [ 94%hp][⦻⦻●●]
  Turn   14. | [⦻⦻⦻●●●][250/250hp]   magearna -      lokix [ 91%hp][⦻⦻●●]
  Turn   15. | [⦻⦻⦻●●●][104/250hp]   magearna -   tornadus [100%hp][⦻⦻⦻●●]
  Turn   16. | [⦻⦻⦻●●●][104/250hp]   magearna -   tornadus [ 65%hp][⦻⦻⦻●●]
  Turn   16. | [⦻⦻⦻●●⦻][  0/  0hp]   magearna -   tornadus [ 65%hp][⦻⦻⦻●●]
  Turn   17. | [⦻⦻⦻●●⦻][277/277hp]   meowstic -   tornadus [ 65%hp][⦻⦻⦻●●]
  Turn   18. | [⦻⦻⦻●●⦻][277/277hp]   meowstic -   tornadus [ 65%hp][⦻⦻⦻●●]
  Turn   19. | [⦻⦻⦻●●⦻][157/277hp]   meowstic -   tornadus [ 34%hp][⦻⦻⦻●●]
  Turn   20. | [⦻⦻⦻●●⦻][157/277hp]   meowstic -    dipplin [100%hp][⦻⦻⦻●⦻●]
  Turn   21. | [⦻⦻⦻●●⦻][108/277hp]   meowstic -    dipplin [ 71%hp][⦻⦻⦻●⦻●]
  Turn   22. | [⦻⦻⦻●●⦻][  6/277hp]   meowstic -    dipplin [ 42%hp][⦻⦻⦻●⦻●]
  Turn   23. | [⦻⦻⦻●●⦻][150/259hp] enamorusth -    dipplin [ 92%hp][⦻⦻⦻●⦻●]
  Turn   24. | [⦻⦻⦻●●⦻][150/259hp] enamorusth - tentacruel [ 83%hp][⦻⦻⦻●⦻●]
  Turn   25. | [⦻⦻⦻●●⦻][ 64/259hp] enamorusth - tentacruel [ 40%hp][⦻⦻⦻●⦻●]
  Turn   25. | [⦻⦻⦻⦻●⦻][  0/  0hp] enamorusth - tentacruel [ 46%hp][⦻⦻⦻●⦻●]
  Turn   26. | [⦻⦻⦻⦻●⦻][  6/277hp]   meowstic - tentacruel [ 46%hp][⦻⦻⦻●⦻●]
  Turn   25. | [⦻⦻⦻●⦻●][509/564hp]    chansey -   frosmoth [100%hp][●⦻⦻●●●]
  Turn   26. | [⦻⦻⦻●⦻●][509/564hp]    chansey -    scrafty [ 49%hp][●⦻⦻●●●]
  Turn   27. | [⦻⦻⦻●⦻●][509/564hp]    chansey -   frosmoth [ 66%hp][●⦻⦻●●●]
  Turn   28. | [⦻⦻⦻●⦻●][509/564hp]    chansey -    scrafty [ 21%hp][●⦻⦻●●●]
  Turn   29. | [⦻⦻⦻●⦻●][290/290hp]    golduck -    scrafty [100%hp][●⦻⦻●●●]
  Turn   30. | [⦻⦻⦻●⦻●][290/290hp]    golduck -   frosmoth [ 66%hp][●⦻⦻●●●]
  Turn   31. | [⦻⦻⦻●⦻●][290/290hp]    golduck -   frosmoth [ 11%hp][●⦻⦻●●●]
  Turn   32. | [⦻⦻⦻●⦻●][460/564hp]    chansey -   frosmoth [ 21%hp][●⦻⦻●●●]
  Turn   33. | [⦻⦻⦻●⦻●][460/564hp]    chansey -    scrafty [ 72%hp][●⦻⦻●●●]
  Turn   34. | [⦻⦻⦻●⦻●][290/290hp]    golduck -    scrafty [ 78%hp][●⦻⦻●●●]
  Turn   35. | [⦻⦻⦻●⦻●][290/290hp]    golduck -    toxapex [100%hp][●⦻⦻●●●]
  Turn   36. | [⦻⦻⦻●⦻●][260/290hp]    golduck -    toxapex [ 78%hp][●⦻⦻●●●]
  Turn   37. | [⦻⦻⦻●⦻●][460/564hp]    chansey -    toxapex [ 78%hp][●⦻⦻●●●]
  Turn   38. | [⦻⦻⦻●⦻●][460/564hp]    chansey -    scrafty [ 49%hp][●⦻⦻●●●]
  Turn   39. | [⦻⦻⦻●⦻●][242/290hp]    golduck -    scrafty [ 55%hp][●⦻⦻●●●]
  Turn   40. | [⦻⦻⦻●⦻●][107/290hp]    golduck -    scrafty [ 62%hp][●⦻⦻●●●]
  Turn   41. | [⦻⦻⦻●⦻●][ 71/290hp]    golduck -    toxapex [ 57%hp][●⦻⦻●●●]
  Turn   42. | [⦻⦻⦻●⦻●][ 35/290hp]    golduck -    toxapex [ 66%hp][●⦻⦻●●●]
  Turn   42. | [⦻⦻⦻⦻⦻●][  0/  0hp]    golduck -    toxapex [ 96%hp][●⦻⦻●●●]
  Turn   43. | [⦻⦻⦻⦻⦻●][460/564hp]    chansey -    toxapex [ 96%hp][●⦻⦻●●●]
  Turn   44. | [⦻⦻⦻⦻⦻●][390/564hp]    chansey -    scrafty [ 33%hp][●⦻⦻●●●]
  Turn   44. | [⦻⦻⦻⦻⦻⦻][  0/564hp]    chansey -    scrafty [ 72%hp][●⦻⦻●●●]
  Turn    2. | [●●●●●●][127/263hp]    kingdra -   ampharos [ 77%hp][●]
  Turn    3. | [●●●●●●][266/266hp]    torkoal -   ampharos [ 77%hp][●]
  Turn    4. | [●●●●●●][ 93/266hp]    torkoal -   blaziken [100%hp][⦻●]
  Turn    4. | [●●●●●⦻][  0/  0hp]    torkoal -   blaziken [ 91%hp][⦻●]
  Turn    5. | [●●●●●⦻][312/312hp]  dunsparce -   blaziken [ 91%hp][⦻●]
  Turn    5. | [●●●●⦻⦻][  0/  0hp]  dunsparce -   blaziken [ 81%hp][⦻●]
  Turn    6. | [●●●●⦻⦻][266/266hp]   illumise -   blaziken [ 81%hp][⦻●]
  Turn    6. | [●⦻●●⦻⦻][  0/  0hp]   illumise -   blaziken [ 36%hp][⦻●]
  Turn    7. | [●⦻●●⦻⦻][310/310hp]   samurott -   blaziken [ 36%hp][⦻●]
  Turn    8. | [●⦻●●⦻⦻][ 84/310hp]   samurott -  araquanid [100%hp][⦻⦻●]
  Turn    9. | [●⦻●●⦻⦻][ 53/310hp]   samurott -  araquanid [ 49%hp][⦻⦻●]
  Turn   10. | [●⦻●●⦻⦻][ 22/310hp]   samurott -   floatzel [ 44%hp][⦻⦻●●]
  Turn   10. | [●⦻●⦻⦻⦻][  0/  0hp]   samurott -  reuniclus [100%hp][⦻⦻●●●]
  Turn   11. | [●⦻●⦻⦻⦻][352/352hp] oinkologne -  reuniclus [100%hp][⦻⦻●●●]
  Turn   12. | [●⦻●⦻⦻⦻][ 98/352hp] oinkologne -  reuniclus [100%hp][⦻⦻●●●]
  Turn   12. | [●⦻⦻⦻⦻⦻][  0/  0hp] oinkologne -  reuniclus [100%hp][⦻⦻●●●]
  Turn   13. | [●⦻⦻⦻⦻⦻][127/263hp]    kingdra -  reuniclus [100%hp][⦻⦻●●●]
  Turn   13. | [⦻⦻⦻⦻⦻⦻][  0/263hp]    kingdra -  reuniclus [ 44%hp][⦻⦻●●●]
  Turn    2. | [●●●●●●][315/315hp]      hypno -   alcremie [ 94%hp][●]
  Turn    3. | [●●●●●●][213/315hp]      hypno -   alcremie [ 73%hp][●]
  Turn    4. | [●●●●●●][121/315hp]      hypno -   alcremie [ 40%hp][●]
  Turn    5. | [●●●●●●][ 30/238hp] mausholdfo -   alcremie [ 16%hp][●]
  Turn    6. | [●●●●●●][ 30/238hp] mausholdfo - magearnaor [ 68%hp][●●]
  Turn    7. | [●●●●●●][302/302hp]   ampharos - magearnaor [ 74%hp][●●]
  Turn    8. | [●●●●●●][302/302hp]   ampharos - magearnaor [ 42%hp][●●]
  Turn    9. | [●●●●●●][302/302hp]   ampharos - magearnaor [ 15%hp][●●]
  Turn    9. | [●●●●⦻●][  0/  0hp]   ampharos - magearnaor [ 21%hp][●●]
  Turn   10. | [●●●●⦻●][298/298hp]        mew - magearnaor [ 21%hp][●●]
  Turn   11. | [●●●●⦻●][  1/298hp]        mew -     gengar [100%hp][●⦻●]
  Turn   11. | [●●●●⦻⦻][  0/  0hp]        mew -     gengar [ 90%hp][●⦻●]
  Turn   12. | [●●●●⦻⦻][211/211hp]      chiyu -     gengar [ 90%hp][●⦻●]
  Turn   13. | [●●●●⦻⦻][211/211hp]      chiyu - hitmonchan [100%hp][●⦻⦻●]
  Turn   14. | [●●●●⦻⦻][211/236hp]    carbink - hitmonchan [100%hp][●⦻⦻●]
  Turn   15. | [●●●●⦻⦻][211/236hp]    carbink -   alcremie [ 10%hp][●⦻⦻●]
  Turn   16. | [●●●●⦻⦻][211/236hp]    carbink -   alcremie [ 48%hp][●⦻⦻●]
  Turn   17. | [●●●●⦻⦻][144/236hp]    carbink -   garchomp [100%hp][⦻⦻⦻●●]
  Turn   18. | [●●●●⦻⦻][ 34/236hp]    carbink -   empoleon [100%hp][⦻⦻⦻●⦻●]
  Turn   18. | [●⦻●●⦻⦻][  0/  0hp]    carbink -   empoleon [100%hp][⦻⦻⦻●⦻●]
  Turn   19. | [●⦻●●⦻⦻][211/211hp]      chiyu -   empoleon [100%hp][⦻⦻⦻●⦻●]
  Turn   20. | [●⦻●●⦻⦻][211/211hp]      chiyu -   empoleon [ 42%hp][⦻⦻⦻●⦻●]
  Turn   21. | [●⦻●●⦻⦻][211/211hp]      chiyu - hitmonchan [100%hp][⦻⦻⦻●⦻⦻]
  Turn   22. | [●⦻●●⦻⦻][100/315hp]      hypno - hitmonchan [100%hp][⦻⦻⦻●⦻⦻]
  Turn   22. | [⦻⦻●●⦻⦻][  0/  0hp]      hypno - hitmonchan [100%hp][⦻⦻⦻●⦻⦻]
  Turn   23. | [⦻⦻●●⦻⦻][211/211hp]      chiyu - hitmonchan [100%hp][⦻⦻⦻●⦻⦻]
  Turn   23. | [⦻⦻●⦻⦻⦻][  0/  0hp]      chiyu - hitmonchan [100%hp][⦻⦻⦻●⦻⦻]
  Turn   24. | [⦻⦻●⦻⦻⦻][ 30/238hp] mausholdfo - hitmonchan [100%hp][⦻⦻⦻●⦻⦻]
  Turn   24. | [⦻⦻⦻⦻⦻⦻][  0/238hp] mausholdfo - hitmonchan [100%hp][⦻⦻⦻●⦻⦻]
  Turn    2. | [●●●●●●][302/302hp]  poliwrath -  araquanid [100%hp][●]
  Turn    3. | [●●●●●●][302/302hp]  poliwrath -   gyarados [ 78%hp][●●]
  Turn    4. | [●●●●●●][283/283hp]    gurdurr -   gyarados [ 78%hp][●●]
  Turn    5. | [●●●●●●][283/283hp]    gurdurr -   gyarados [ 78%hp][●●]
  Turn    6. | [●●●●●●][ 97/283hp]    gurdurr -   gyarados [ 52%hp][●●]
  Turn    7. | [●●●●●●][ 40/283hp]    gurdurr -   gyarados [ 18%hp][●●]
  Turn    7. | [●●●●⦻●][  0/  0hp]    gurdurr -   gyarados [  3%hp][●●]
  Turn    8. | [●●●●⦻●][245/245hp]    morpeko -   gyarados [  3%hp][●●]
  Turn    9. | [●●●●⦻●][245/245hp] morpekohan -   gyarados [  3%hp][●●]
  Turn    9. | [●●⦻●⦻●][  0/  0hp] morpekohan -   gyarados [  3%hp][●●]
  Turn   10. | [●●⦻●⦻●][216/216hp] deoxysspee -   gyarados [  3%hp][●●]
  Turn   10. | [⦻●⦻●⦻●][  0/  0hp] deoxysspee -   gyarados [  3%hp][●●]
  Turn   11. | [⦻●⦻●⦻●][302/302hp]  poliwrath -   gyarados [  3%hp][●●]
  Turn   11. | [⦻●⦻⦻⦻●][  0/  0hp]  poliwrath -   gyarados [  3%hp][●●]
  Turn   12. | [⦻●⦻⦻⦻●][238/238hp] whimsicott -   gyarados [  3%hp][●●]
  Turn   12. | [⦻⦻⦻⦻⦻●][  0/  0hp] whimsicott -   gyarados [  3%hp][●●]
  Turn   13. | [⦻⦻⦻⦻⦻●][268/268hp]   magcargo -   gyarados [  3%hp][●●]
  Turn   13. | [⦻⦻⦻⦻⦻⦻][  0/268hp]   magcargo -   gyarados [  3%hp][●●]
  Turn    2. | [●●●●●●][269/269hp] perrserker -   articuno [100%hp][●●]
  Turn    3. | [●●●●●●][220/269hp] perrserker -   articuno [100%hp][●●]
  Turn    4. | [●●●●●●][176/269hp] perrserker - goodrahisu [ 60%hp][●●●]
  Turn    5. | [●●●●●●][ 30/269hp] perrserker -   meloetta [ 88%hp][●●⦻●]
  Turn    5. | [●●●●⦻●][  0/  0hp] perrserker -   meloetta [ 88%hp][●●⦻●]
  Turn    6. | [●●●●⦻●][310/310hp]   samurott -   meloetta [ 88%hp][●●⦻●]
  Turn    7. | [●●●●⦻●][190/310hp]   samurott -   meloetta [ 30%hp][●●⦻●]
  Turn    8. | [●●●●⦻●][ 72/310hp]   samurott -   meloetta [ 30%hp][●●⦻●]
  Turn    8. | [●⦻●●⦻●][  0/  0hp]   samurott -   meloetta [ 30%hp][●●⦻●]
  Turn    9. | [●⦻●●⦻●][305/305hp]    shiftry -   meloetta [ 30%hp][●●⦻●]
  Turn   10. | [●⦻●●⦻●][275/305hp]    shiftry -   articuno [100%hp][●●⦻⦻]
  Turn   11. | [●⦻●●⦻●][282/323hp]  cresselia -   articuno [100%hp][●●⦻⦻]
  Turn   12. | [●⦻●●⦻●][202/323hp]  cresselia -   articuno [ 89%hp][●●⦻⦻]
  Turn   13. | [●⦻●●⦻●][117/323hp]  cresselia -   articuno [ 77%hp][●●⦻⦻]
  Turn   14. | [●⦻●●⦻●][193/323hp]  cresselia -   articuno [ 66%hp][●●⦻⦻]
  Turn   15. | [●⦻●●⦻●][323/323hp]  cresselia -   articuno [100%hp][●●⦻⦻]
  Turn   16. | [●⦻●●⦻●][265/323hp]  cresselia -    bruxish [ 88%hp][●●⦻⦻●]
  Turn   17. | [●⦻●●⦻●][285/323hp]  cresselia -    bruxish [ 53%hp][●●⦻⦻●]
  Turn   18. | [●⦻●●⦻●][165/290hp]   meganium -    bruxish [ 25%hp][●●⦻⦻●]
  Turn   18. | [⦻⦻●●⦻●][  0/  0hp]   meganium -    bruxish [ 15%hp][●●⦻⦻●]
  Turn   19. | [⦻⦻●●⦻●][275/305hp]    shiftry -    bruxish [ 15%hp][●●⦻⦻●]
  Turn   20. | [⦻⦻●●⦻●][245/305hp]    shiftry -   articuno [100%hp][●●⦻⦻⦻]
  Turn   21. | [⦻⦻●●⦻●][125/305hp]    shiftry -   articuno [ 40%hp][●●⦻⦻⦻]
  Turn   22. | [⦻⦻●●⦻●][ 95/305hp]    shiftry -   articuno [ 52%hp][●●⦻⦻⦻]
  Turn   23. | [⦻⦻●●⦻●][241/323hp]  cresselia -   articuno [ 52%hp][●●⦻⦻⦻]
  Turn   24. | [⦻⦻●●⦻●][261/323hp]  cresselia -   articuno [100%hp][●●⦻⦻⦻]
  Turn   25. | [⦻⦻●●⦻●][239/323hp]  cresselia -   articuno [100%hp][●●⦻⦻⦻]
  Turn   26. | [⦻⦻●●⦻●][225/323hp]  cresselia -   articuno [100%hp][●●⦻⦻⦻]
  Turn   27. | [⦻⦻●●⦻●][323/323hp]  cresselia -   articuno [100%hp][●●⦻⦻⦻]
  Turn   28. | [⦻⦻●●⦻●][316/323hp]  cresselia -   articuno [ 53%hp][●●⦻⦻⦻]
  Turn   29. | [⦻⦻●●⦻●][323/323hp]  cresselia -   articuno [ 70%hp][●●⦻⦻⦻]
  Turn   30. | [⦻⦻●●⦻●][323/323hp]  cresselia -   articuno [ 66%hp][●●⦻⦻⦻]
  Turn   31. | [⦻⦻●●⦻●][323/323hp]  cresselia -   articuno [ 56%hp][●●⦻⦻⦻]
  Turn   32. | [⦻⦻●●⦻●][323/323hp]  cresselia -   articuno [ 65%hp][●●⦻⦻⦻]
  Turn   33. | [⦻⦻●●⦻●][323/323hp]  cresselia -   articuno [ 78%hp][●●⦻⦻⦻]
  Turn   34. | [⦻⦻●●⦻●][189/323hp]  cresselia -   articuno [ 35%hp][●●⦻⦻⦻]
  Turn   35. | [⦻⦻●●⦻●][323/323hp]  cresselia -   articuno [ 35%hp][●●⦻⦻⦻]
  Turn   36. | [⦻⦻●●⦻●][234/323hp]  cresselia -  regigigas [ 88%hp][●⦻⦻⦻⦻]
  Turn   37. | [⦻⦻●●⦻●][142/323hp]  cresselia -  regigigas [ 55%hp][●⦻⦻⦻⦻]
  Turn   38. | [⦻⦻●●⦻●][303/323hp]  cresselia -  regigigas [100%hp][●⦻⦻⦻⦻]
  Turn   39. | [⦻⦻●●⦻●][303/323hp]  cresselia -  regigigas [100%hp][●⦻⦻⦻⦻]
  Turn   40. | [⦻⦻●●⦻●][237/323hp]  cresselia -  regigigas [ 55%hp][●⦻⦻⦻⦻]
  Turn   41. | [⦻⦻●●⦻●][237/323hp]  cresselia -  regigigas [100%hp][●⦻⦻⦻⦻]
  Turn   42. | [⦻⦻●●⦻●][123/323hp]  cresselia -  regigigas [ 65%hp][●⦻⦻⦻⦻]
  Turn   43. | [⦻⦻●●⦻●][284/323hp]  cresselia -  regigigas [ 72%hp][●⦻⦻⦻⦻]
  Turn   44. | [⦻⦻●●⦻●][173/323hp]  cresselia -  regigigas [ 78%hp][●⦻⦻⦻⦻]
  Turn   45. | [⦻⦻●●⦻●][ 62/323hp]  cresselia -  regigigas [ 84%hp][●⦻⦻⦻⦻]
  Turn   45. | [⦻⦻⦻●⦻●][  0/  0hp]  cresselia -  regigigas [ 90%hp][●⦻⦻⦻⦻]
  Turn   46. | [⦻⦻⦻●⦻●][263/263hp]  staraptor -  regigigas [ 90%hp][●⦻⦻⦻⦻]
  Turn   47. | [⦻⦻⦻●⦻●][141/263hp]  staraptor -  regigigas [ 52%hp][●⦻⦻⦻⦻]
  Turn   47. | [⦻⦻⦻●⦻⦻][  0/  0hp]  staraptor -  regigigas [ 58%hp][●⦻⦻⦻⦻]
  Turn   48. | [⦻⦻⦻●⦻⦻][ 95/305hp]    shiftry -  regigigas [ 58%hp][●⦻⦻⦻⦻]
  Turn   48. | [⦻⦻⦻⦻⦻⦻][  0/305hp]    shiftry -  regigigas [ 58%hp][●⦻⦻⦻⦻]
  Turn    2. | [●●●●●●][243/243hp]     pawmot -  kingambit [100%hp][●]
  Turn    3. | [●●●●●●][219/243hp]     pawmot -   espathra [ 68%hp][●●]
  Turn    4. | [●●●●●●][195/243hp]     pawmot -   mienshao [100%hp][●⦻●]
  Turn    4. | [⦻●●●●●][  0/  0hp]   drifblim -   mienshao [100%hp][●⦻●]
  Turn    5. | [⦻●●●●●][275/275hp] ironleaves -   mienshao [100%hp][●⦻●]
  Turn    6. | [⦻●●●●●][ 35/275hp] ironleaves -   mienshao [ 51%hp][●⦻●]
  Turn    6. | [⦻●●●●⦻][  0/  0hp] ironleaves -   mienshao [ 51%hp][●⦻●]
  Turn    7. | [⦻●●●●⦻][196/196hp] dugtrioalo -   mienshao [ 51%hp][●⦻●]
  Turn    8. | [⦻●●●●⦻][196/196hp] dugtrioalo - decidueyeh [100%hp][●⦻●●]
  Turn    9. | [⦻●●●●⦻][ 39/196hp] dugtrioalo - decidueyeh [ 27%hp][●⦻●●]
  Turn   10. | [⦻●●●●⦻][ 20/196hp] dugtrioalo -  kingambit [100%hp][●⦻●⦻]
  Turn   10. | [⦻●●●⦻⦻][  0/  0hp] dugtrioalo -  kingambit [100%hp][●⦻●⦻]
  Turn   11. | [⦻●●●⦻⦻][195/243hp]     pawmot -  kingambit [100%hp][●⦻●⦻]
  Turn   11. | [⦻●●●⦻⦻][195/243hp]     pawmot -   mienshao [ 51%hp][●⦻●⦻]
  Turn   12. | [⦻●●●●⦻][195/243hp]     pawmot -   mienshao [ 51%hp][●⦻●⦻]
  Turn   12. | [⦻●⦻●●⦻][  0/  0hp]     pawmot -   mienshao [ 51%hp][●⦻●⦻]
  Turn   13. | [⦻●⦻●●⦻][288/288hp]    donphan -   mienshao [ 51%hp][●⦻●⦻]
  Turn   14. | [⦻●⦻●●⦻][ 39/288hp]    donphan -    drednaw [100%hp][●⦻⦻⦻●]
  Turn   15. | [⦻●⦻●●⦻][ 39/288hp]    donphan -    drednaw [ 51%hp][●⦻⦻⦻●]
  Turn   15. | [⦻●⦻⦻●⦻][  0/  0hp]    donphan -    drednaw [ 27%hp][●⦻⦻⦻●]
  Turn   16. | [⦻●⦻⦻●⦻][ 98/196hp] dugtrioalo -    drednaw [ 27%hp][●⦻⦻⦻●]
  Turn   16. | [⦻●⦻⦻⦻⦻][  0/  0hp] dugtrioalo -    drednaw [  4%hp][●⦻⦻⦻●]
  Turn   17. | [⦻●⦻⦻⦻⦻][269/269hp] perrserker -    drednaw [  4%hp][●⦻⦻⦻●]
  Turn   17. | [⦻⦻⦻⦻⦻⦻][  0/269hp] perrserker -    drednaw [  4%hp][●⦻⦻⦻●]
  Turn    2. | [●●●●●●][ 81/258hp] sandaconda -     dodrio [ 76%hp][●]
  Turn    2. | [⦻●●●●●][  0/  0hp] sandaconda -     dodrio [ 65%hp][●]
  Turn    3. | [⦻●●●●●][275/275hp]   camerupt -     dodrio [ 65%hp][●]
  Turn    3. | [⦻●●⦻●●][  0/  0hp]   camerupt -     dodrio [ 27%hp][●]
  Turn    4. | [⦻●●⦻●●][429/429hp]  alomomola -     dodrio [ 27%hp][●]
  Turn    5. | [⦻●●⦻●●][111/429hp]  alomomola -      minun [100%hp][⦻●]
  Turn    6. | [⦻●●⦻●●][278/278hp] fezandipit -      minun [100%hp][⦻●]
  Turn    7. | [⦻●●⦻●●][149/278hp] fezandipit -      minun [ 73%hp][⦻●]
  Turn    8. | [⦻●●⦻●●][  5/278hp] fezandipit -      minun [ 40%hp][⦻●]
  Turn    8. | [⦻●⦻⦻●●][  0/  0hp] fezandipit -      minun [ 18%hp][⦻●]
  Turn    9. | [⦻●⦻⦻●●][254/429hp]  alomomola -      minun [ 18%hp][⦻●]
  Turn   10. | [⦻●⦻⦻●●][254/429hp]  alomomola -    seviper [100%hp][⦻⦻●]
2026-07-02 22:19:56,978 - kakg1b - ERROR - Unhandled exception raised while handling message:
>battle-gen9randombattle-761
|
|t:|1783055996
|move|p2a: Seviper|Dark Pulse|p1a: Alomomola
|-damage|p1a: Alomomola|46/429
|-damage|p2a: Seviper|91/100|[from] item: Life Orb
|move|p1a: Alomomola|Flip Turn|p2a: Seviper
|-damage|p2a: Seviper|62/100
|replace|p2a: Zoroark|Zoroark, L83, F
|-end|p2a: Zoroark|Illusion
|-hint|Illusion Level Mod is active, so this Pokémon's true level was hidden.
Traceback (most recent call last):
  File "/Users/alityb/projects/metagross/.venv-metamon/lib/python3.11/site-packages/poke_env/ps_client/ps_client.py", line 136, in _handle_message
    await self._handle_battle_message(split_messages)  # type: ignore
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/alityb/projects/metagross/external/metamon/metamon/env/metamon_player.py", line 92, in _handle_battle_message
    battle.parse_message(split_message)
  File "/Users/alityb/projects/metagross/external/metamon/metamon/env/metamon_battle.py", line 77, in parse_message
    self._sim_protocol.interpret_message(split_message[1:])
  File "/Users/alityb/projects/metagross/external/metamon/metamon/backend/replay_parser/forward.py", line 1428, in interpret_message
    self._parse_replace(data)
  File "/Users/alityb/projects/metagross/external/metamon/metamon/backend/replay_parser/forward.py", line 1224, in _parse_replace
    raise ZoroarkException
metamon.backend.replay_parser.exceptions.ZoroarkException: Exception on Replay Forward-Fill: Detected a Zoroark or related battle message (replace). The 3rd person replay format makes this difficult to deal with
Task exception was never retrieved
future: <Task finished name='Task-6142' coro=<PSClient._handle_message() done, defined at /Users/alityb/projects/metagross/.venv-metamon/lib/python3.11/site-packages/poke_env/ps_client/ps_client.py:122> exception=ZoroarkException('Exception on Replay Forward-Fill: Detected a Zoroark or related battle message (replace). The 3rd person replay format makes this difficult to deal with')>
Traceback (most recent call last):
  File "/Users/alityb/projects/metagross/.venv-metamon/lib/python3.11/site-packages/poke_env/ps_client/ps_client.py", line 191, in _handle_message
    raise exception
  File "/Users/alityb/projects/metagross/.venv-metamon/lib/python3.11/site-packages/poke_env/ps_client/ps_client.py", line 136, in _handle_message
    await self._handle_battle_message(split_messages)  # type: ignore
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/alityb/projects/metagross/external/metamon/metamon/env/metamon_player.py", line 92, in _handle_battle_message
    battle.parse_message(split_message)
  File "/Users/alityb/projects/metagross/external/metamon/metamon/env/metamon_battle.py", line 77, in parse_message
    self._sim_protocol.interpret_message(split_message[1:])
  File "/Users/alityb/projects/metagross/external/metamon/metamon/backend/replay_parser/forward.py", line 1428, in interpret_message
    self._parse_replace(data)
  File "/Users/alityb/projects/metagross/external/metamon/metamon/backend/replay_parser/forward.py", line 1224, in _parse_replace
    raise ZoroarkException
metamon.backend.replay_parser.exceptions.ZoroarkException: Exception on Replay Forward-Fill: Detected a Zoroark or related battle message (replace). The 3rd person replay format makes this difficult to deal with
  Turn   10. | [⦻●⦻⦻●●][ 46/429hp]  alomomola -    seviper [ 62%hp][⦻⦻●]
  Turn   11. | [⦻●⦻⦻●●][271/271hp] moltresgal -    seviper [ 62%hp][⦻⦻●]
  Turn   12. | [⦻●⦻⦻●●][151/271hp] moltresgal -    seviper [ 52%hp][⦻⦻●]
  Turn   13. | [⦻●⦻⦻●●][151/271hp] moltresgal -    seviper [ 52%hp][⦻⦻●]
  Turn   14. | [⦻●⦻⦻●●][189/429hp]  alomomola -    seviper [ 52%hp][⦻⦻●]
